Name,Redshift,[CII] e-17W/m^2,E[CII],F100_Jy,E100_Jy,F160_Jy,E160_Jy,F157_Jy,E157_Jy,F63_Jy,E63_Jy,F145_Jy,E145_Jy,F52_Jy,E52_Jy,F57_Jy,E57_Jy,F122_Jy,E122_Jy,F79_Jy,E79_Jy,F250_Jy,E250_Jy,F350_Jy,E350_Jy,F500_Jy,E500_Jy,F60_Jy,E60_Jy,F100_Jy,E100_Jy,F850_Jy,E850_Jy,F450_Jy,E450_Jy,F25_Jy,E25_Jy,F120_Jy,E120_Jy,F150_Jy,E150_Jy,F180_Jy,E180_Jy,F200_Jy,E200_Jy,F158_Jy,E158_Jy,F170_Jy,E170_Jy,F63_H_Jy,E63_H_Jy,F88_Jy,E88_Jy,F1300_Jy,E1300_Jy,F2000_Jy,E2000_Jy,Pred870
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS00188-0856,0.1284,3.85,1.02,,,,,1.63,0.48,2.99,0.8,2.43,0.35,,,,,2.66,0.17,,,0.8773,0.0044,0.3451,0.004,0.111,0.0047,2.29,0.23,3.403,0.24,,,,,0.37,0.07,,,,,,,,,,,,,,,,,,,,,0.01221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS00397-1312,0.2617,1.61,0.25,,,,,1.51,0.89,1.81,0.7,,,1.68,0.65,1.89,0.38,1.19,0.15,,,0.389,0.0037,0.1299,0.0039,0.0402,0.0051,1.83,0.128,1.904,0.17,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,0.004422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS01003-2238,0.1178,5.36,1.23,,,,,,,2.31,1.3,0.91,0.42,,,,,,,,,0.2221,0.0036,0.0699,0.0041,0.0263,0.0056,2.287,0.16,1.79,0.179,,,,,0.66,0.08,,,,,,,,,,,,,,,,,,,,,0.002893
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS03158+4227,0.1344,5.63,0.11,,,,,1.94,0.66,3.27,1.35,,,,,,,2.54,0.24,,,0.9731,0.004,0.3768,0.0039,0.1372,0.0046,4.256,0.5,4.276,0.51,,,,,0.454,0.03,3.19,1,1.75,0.53,,,1.05,0.3,,,,,,,,,,,,,0.015092
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS03521+0028,0.1519,3.75,1.08,,,,,1.16,0.49,2.55,0.54,,,,,,,1.99,0.14,,,0.6837,0.0038,0.2703,0.0039,0.0937,0.0043,2.638,0.24,3.833,0.34,,,,,0.233,0.033,,,,,,,,,,,,,,,,,,,,,0.010307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS05189-2524,0.04256,13.2,1.2,11.3056488462,0.7152543731,6.230651614,0.3094680116,4.66,0.06,11.9,0.07,,,,,,,,,,,1.9634,0.0109,0.7173,0.0071,0.2107,0.0091,13.25,0.029,11.84,0.077,,,,,3.5,0.025,10.6,0.4,7,0.4,3.2,0.3,2.9,0.4,,,,,,,,,,,,,0.023177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS06035-7102,0.07947,30.58,2.04,,,,,3.09,0.46,5.19,0.9,3.93,0.39,4.37,1.14,4.99,0.76,4.38,0.13,,,1.2264,0.0221,0.3968,0.001,0.1295,0.0078,5.18,0.03,5.56,0.28,,,,,0.57,0.017,5.15,1.5,2.9,0.87,2.01,0.6,1.35,0.41,,,,,,,,,,,,,0.014245
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS06206-6315,0.09244,9.25,1.19,,,,,2.69,0.48,3.2,1.07,3.16,0.36,,,,,3.7,0.17,,,1.2482,0.0046,0.4766,0.0039,0.1575,0.0046,3.959,0.119,4.577,0.275,,,,,0.294,0.018,4.57,1.37,2.9,0.87,1.87,0.56,1.5,0.45,,,,,,,,,,,,,0.017325
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS07598+6508,0.1483,2.1,0.38,,,,,,,1.3,0.59,,,,,,,1.17,0.18,,,0.4999,0.004,0.1966,0.004,0.0582,0.0045,1.692,0.085,1.72,0.19,,,,,0.534,0.037,,,,,,,,,,,,,,,,,,,,,0.006402
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08311-2459,0.1004,24.32,0.35,,,,,2.71,0.58,5.48,1.6,3.79,0.33,4.38,1.37,5.38,0.62,4.13,0.15,,,1.2462,0.0048,0.4639,0.0039,0.1475,0.0047,4.959,0.35,5.8,0.41,,,,,1.095,0.055,,,,,,,,,,,,,,,,,,,,,0.016225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08572+3915,0.05835,10,0.06,4.3673533634,0.2766763774,1.9937525154,0.1007906251,1.42,0.03,5.86,0.05,,,,,,,,,,,0.5044,0.004,0.1635,0.0037,0.0598,0.0043,7.3,0.028,4.77,0.152,0.017,0.007,,,1.84,0.033,,,,,,,,,,,,,,,,,,,,,0.006578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS09022-3615,0.05964,66.9,2.2,13.1361214647,0.8445131265,8.1547797759,0.4045000536,4.54,0.07,10.09,0.13,,,,,,,,,,,2.4487,0.0066,0.8227,0.004,0.2515,0.0049,11.64,0.057,11.08,0.356,,,,,1.19,0.02,,,,,,,,,,,,,,,,,,,,,0.027665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10378+1109,0.1362,3.53,0.2,,,,,0.87,0.48,2.46,0.86,1.57,0.38,,,2.2,0.62,1.53,0.11,,,0.4804,0.0038,0.1829,0.0039,0.0501,0.0047,2.281,0.137,1.816,0.163,0.0044,0.0011,,,0.235,0.059,,,,,,,,,,,,,,,,,,,,,0.005511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10565+2448,0.043,59.8,1.9,15.7803362199,0.9938842117,10.5564585194,0.5232770213,10.42,0.1,12.11,0.06,8.4,1,,,,,9.3,0.7,,,3.6188,0.0108,1.3189,0.0043,0.4069,0.0049,12.1,0.025,15.01,0.122,0.056,0.01,0.533,0.112,1.27,0.031,,,,,,,,,10.1,1.6,11.5,1.3,14,1.5,23.2,2.2,,,,,0.044759
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS11095-0238,0.1066,7.51,1.18,,,,,1.03,0.59,2.99,1.09,1.37,0.47,3.11,0.79,3.14,0.66,1.5,0.15,,,0.3803,0.0036,0.1185,0.0038,0.0361,0.0053,3.249,0.162,2.531,0.253,,,,,0.418,0.063,,,,,,,,,,,,,,,,,,,,,0.003971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS12071-0444,0.1284,6.48,0.9,,,,,1.1,0.41,2.45,0.74,1.4,0.4,2.48,0.69,,,1.64,0.11,,,0.4707,0.0038,0.1634,0.0039,0.0443,0.0046,2.463,0.148,2.473,0.247,,,,,0.537,0.059,,,,,,,,,2.4,1.6,,,,,,,,,,,0.004873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS13120-5453,0.03076,129.1,2.7,54.5110304513,3.5492841155,34.8799107052,1.7280310743,31.62,0.1,42.24,0.11,,,,,,,,,,,12.0971,0.036,4.4409,0.0104,1.3548,0.0055,41.11,0.066,52.33,0.2,,,,,2.98,0.021,,,,,,,,,,,30.52,4.58,,,,,,,,,0.149028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS13451+1232,0.1217,4.48,0.21,2.0333448028,0.135072321,1.2985948981,0.065358263,1.2,0.59,2.46,0.78,1.21,0.42,,,,,1.43,0.11,,,0.5034,0.0049,0.2561,0.0043,0.1971,0.0055,2.098,0.315,2.06,0.185,0.105,0.011,,,0.667,0.0667,,,,,,,,,,,,,,,,,,,,,0.021681
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS14348-1447,0.0827,26.1,1.4,8.3331239114,0.5303833931,5.3361049657,0.3744367801,4.01,0.05,6.68,0.06,,,,,,,,,,,1.8421,0.0058,0.6655,0.0049,0.1973,0.0058,6.46,0.038,7.31,0.131,0.024,0.0072,0.21,0.063,0.56,0.083,6.66,2,5.61,1.68,3.76,1.13,2.69,0.81,,,,,,,,,,,,,0.021703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS14378-3651,0.0676,11.8,0.5,6.5430292621,0.5028080043,3.9095,0.1381,2.93,0.03,6.45,0.05,,,,,,,,,,,1.3304,0.005,0.4779,0.0047,0.1352,0.0058,6.72,0.042,8.08,0.215,,,,,0.67,0.038,5.9,1.78,3.6,1.1,2.8,0.84,2.45,0.75,,,,,,,,,,,,,0.014872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS15250+3609,0.05516,11.1,0.6,5.6382542895,0.3626466668,3.0528518378,0.1527229454,2.1,0.03,6.99,0.04,,,,,,,,,,,0.9655,0.0041,0.3675,0.0038,0.1355,0.0045,7.268,0.364,5.907,0.295,0.033,0.008,0.252,0.086,1.28,0.026,4.16,1.25,2.37,0.711,1.6,0.48,1.16,0.348,4.4,1.6,3,1.5,,,,,,,,,0.014905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS15462-0450,0.09979,7.4,0.79,,,,,1.31,0.46,2.72,0.85,1.59,0.33,2.36,0.68,2.67,0.48,1.73,0.14,,,0.4917,0.0042,0.1616,0.0042,0.0503,0.0075,2.09,0.2,3,0.42,,,,,0.454,0.05,,,2.8,0.84,2.44,0.732,,,,,,,,,,,,,,,0.005533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS16090-0139,0.13358,9.54,1.2,,,,,2.14,0.63,4.13,0.95,2.92,0.36,,,,,3.22,0.14,,,1.0671,0.0044,0.4036,0.0039,0.1157,0.0048,3.609,0.144,4.874,0.487,,,,,0.264,0.032,4,1.2,2.75,0.825,2,0.6,1.21,0.363,,,,,,,,,,,,,0.012727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS17208-0014,0.0428,81.6,2.8,37.8721407013,2.4373484113,23.3026503484,1.1543708651,19.44,0.08,34.63,0.3,27,2.5,40.7,4.9,31.6,2.7,31.5,2.6,,,7.9181,0.0367,2.9532,0.0104,0.9535,0.009,32.13,0.057,36.08,0.555,0.155,0.048,1.07,0.3,1.61,0.029,30,9,23,6.9,17.5,5.25,12.5,3.75,24.3,2.9,26.4,3.2,41.9,3.9,48.5,4.9,,,,,0.104885
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS19254-7245,0.061709,31.37,1.92,6.1836159925,0.4086687398,4.3922351957,0.2178109882,,,,,,,,,,,,,,,1.5447,0.0052,0.587,0.0041,0.1854,0.0045,5.16,0.03,5.789,0.46,,,,,1.24,0.062,3.5,0.5,2.6,0.3,2.3,0.7,1.6,0.5,,,,,,,,,0.012,0.0036,,,0.020394
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS19297-0406,0.08573,26.5,1.5,8.9839526973,0.567884925,5.7899912297,0.2885698884,4.23,0.05,7.23,0.07,,,,,,,,,,,2.0392,0.0059,0.752,0.0043,0.2443,0.0047,7.32,0.107,8.62,0.474,,,,,0.69,0.034,,,,,,,,,,,,,,,,,,,,,0.026873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20087-0308,0.10567,17.14,0.18,,,,,3.61,0.52,3.38,2,,,,,,,5.33,0.13,6.36,0.58,1.8036,0.0057,0.6865,0.0042,0.21,0.0048,4.7,0.28,6.536,0.523,,,,,0.243,0.041,5.96,1.8,4.05,1.2,2.95,0.89,2.3,0.7,,,,,,,,,,,,,0.0231
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20100-4156,0.12958,9.65,0.19,,,,,1.86,0.48,5.53,0.81,3.18,0.31,5.23,0.89,5.4,0.65,3.47,0.19,,,1.0009,0.0044,0.3494,0.004,0.1022,0.0047,5.19,0.04,5.165,0.362,,,,,0.3433,0.038,4.51,1.35,3.36,1,2.09,0.63,1.86,0.558,,,,,,,,,,,,,0.011242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20414-1651,0.087084,9.13,0.46,,,,,2.65,0.48,,,3.52,0.64,,,,,4.37,0.14,,,1.3151,0.0047,0.5192,0.004,0.1681,0.0051,4.364,0.262,5.247,0.367,,,,,0.346,0.062,3.6,1.08,2.56,0.77,1.54,0.46,,,,,,,,,,,,,,,0.018491
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20551-4250,0.042996,45.2,1.6,10.4130616939,0.6386843921,5.7642964361,0.2861337821,5.47,0.08,12.32,0.06,6,0.7,,,,,7.7,0.7,,,1.6291,0.0053,0.5557,0.0039,0.1702,0.0047,12.19,0.032,10.31,0.065,,,,,1.87,0.031,7,0.3,4.4,0.2,2.1,0.1,1,0.3,5.4,0.8,4.63,1.3,,,,,,,,,0.018722
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS22491-1808,0.0778,15.5,0.5,4.95668912,0.3024840707,2.7164814105,0.1384315339,1.91,0.03,5.68,0.07,,,,,,,,,,,0.8619,0.004,0.3045,0.0039,0.0965,0.0046,5.54,0.036,4.64,0.095,0.019,0.0057,,,0.56,0.074,3.55,1.07,2.7,0.81,1.95,0.59,1.7,0.51,3.3,1,,,,,,,,,,,0.010615
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23128-5919,0.0446,18,0.6,11.1795210842,0.7215608661,6.093007978,0.3066630293,4.09,0.03,7.87,0.08,4.6,0.5,10.9,1,9,1.1,6,0.7,,,1.5649,0.0078,0.5562,0.0061,0.1763,0.0073,10.94,0.037,10.68,0.1,,,,,1.64,0.026,11.4,0.6,7.95,0.25,4.31,0.18,2.8,0.3,6.1,1.3,5.7,0.8,,,,,,,,,0.019393
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23230-6926,0.10659,9.99,0.2,,,,,1.58,0.44,4.26,1.17,2.01,0.29,3.66,0.99,,,2.46,0.17,,,0.6165,0.0043,0.2039,0.0036,0.0638,0.0045,3.74,0.15,3.42,0.21,,,,,0.295,0.024,4.1,1.23,3,0.9,2,0.6,1.7,0.51,,,,,,,,,0.01,0.003,,,0.007018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23253-5415,0.13,12.57,1.08,,,,,2.08,0.58,3.02,0.74,2.66,0.53,,,,,2.75,0.13,,,1.0436,0.0046,0.4368,0.004,0.1654,0.0049,2.296,0.18,3.493,0.21,,,,,0.214,0.028,,,,,,,,,,,,,,,,,,,,,0.018194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23365+3604,0.0645,18,0.6,8.2518376789,0.5332234936,5.2304342847,0.2594417529,4.09,0.03,7.87,0.08,5.6,0.6,,,,,,,,,1.8485,0.0056,0.6693,0.004,0.2095,0.0049,7.44,0.046,9.01,0.216,0.02,0.006,0.17,0.051,0.94,0.025,6.75,2,,,3.35,1,3.01,0.9,,,,,,,,,,,,,0.023045
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk1014,0.16311,4.33,1.07,2.0194062918,0.1261507102,1.2955536179,0.0674587109,0.9,0.65,2.31,0.53,1.06,0.44,1.93,0.61,,,1.31,0.14,,,0.4595,0.0038,0.1752,0.0039,0.0626,0.0046,2.377,0.056,2.322,0.13,,,,,0.52,0.058,,,1.05,0.32,,,0.65,0.2,,,,,,,,,,,,,0.006886
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGC5101,0.039367,55.9,2.8,,,15.2691520036,1.0733302753,12.18,0.08,14.55,0.12,,,,,,,,,,,6.071,0.0387,2.3274,0.0179,0.7458,0.0089,11.68,0.034,19.91,0.137,0.143,0.025,1.433,0.304,1.15,0.02,,,,,,,,,,,,,,,,,,,,,0.082038
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3C273,0.1583,1.47,0.24,,,,,,,,,,,,,,,,,,,0.4369,0.0038,0.6332,0.0039,0.9938,0.005,2,0.14,2.891,0.203,6.454,0.649,,,0.941,0.027,1.546,0.094,1.09,0.08,1.56,0.075,0.79,0.11,,,,,,,,,,,,,0.109318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk231,0.04217,38.3,1.3,30.4007340418,1.8923413334,16.9473836112,0.8445760238,,,,,16,1.7,32.4,3.2,37.2,3.6,,,,,5.6184,0.0189,2.0109,0.0075,0.6151,0.0083,31.99,1.6,30.29,1.211,0.096,0.018,0.513,0.169,8.84,0.028,24.32,7.3,14.7,4.4,9.75,2.93,6.88,2.06,16.1,2.2,15.3,1.6,42.9,4,34.1,4.4,0.0498,0.0121,0.0281,0.0067,0.067661
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk273,0.03778,65.7,2.9,22.3428950637,1.3860574379,12.8274217785,0.6371364892,9.57,0.09,17.78,0.08,12.5,1.3,,,22.3,2,15.4,1.3,,,4.1897,0.0113,1.4927,0.0056,0.4706,0.0062,21.74,0.87,21.38,0.86,0.084,0.022,0.71,0.25,2.36,0.024,23.6,0.52,16.95,0.22,7.48,0.2,5.75,0.3,8.4,1,8.3,1,24.9,2.5,22.6,2.3,,,,,0.051766
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk463,0.050355,21.33,0.88,,,,,0.95,0.33,1.55,1.03,1.07,0.18,,,1.59,0.48,1.21,0.12,,,0.3438,0.0035,0.1335,0.0035,0.0521,0.0047,2.184,0.655,1.924,0.211,,,,,1.576,0.095,1.6,0.48,0.8,0.15,,,0.45,0.135,1,0.2,,,2,0.2,,,,,,,0.005731
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arp220,0.018,109.6,13.1,,,85.6465110681,4.2434020567,76.28,0.35,123.71,0.18,,,,,,,,,,,30.4137,0.1322,12.0643,0.0361,4.1448,0.0148,103.8,3.38,112.4,3.372,0.832,0.086,6.286,1.482,,,,,,,,,,,,,,,,,,,,,,,0.455928
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC6240,0.0244,331.6,11.1,28.0264996412,1.9482503924,18.5851905887,0.923363717,17.44,0.26,28.8,0.64,17.9,3.1,16.5,2.5,,,20.8,3.7,,,5.1661,0.0291,2.0307,0.0092,0.7435,0.0081,22.94,0.054,26.49,0.174,0.15,0.045,1,0.3,3.55,0.02,23.7,0.3,18.2,0.2,9.5,0.1,7.1,0.3,16.8,2.8,11.5,2.1,,,25.8,4,,,,,0.081785
