Name,Redshift,F250_Jy,E250_Jy,F350_Jy,E350_Jy,F500_Jy,E500_Jy,F60_Jy,E60_Jy,F100_Jy,E100_Jy,F850_Jy,E850_Jy,F450_Jy,E450_Jy,F25_Jy,E25_Jy,F120_Jy,E120_Jy,F150_Jy,E150_Jy,F180_Jy,E180_Jy,F200_Jy,E200_Jy,F122_Jy,E122_Jy,F145_Jy,E145_Jy,F158_Jy,E158_Jy,F170_Jy,E170_Jy,F63_Jy,E63_Jy,F88_Jy,E88_Jy,F52_Jy,E52_Jy,F57_Jy,E57_Jy,F1300_Jy,E1300_Jy,F2000_Jy,E2000_Jy,,
IRAS00188-0856,0.1284,0.8773,0.0044,0.3451,0.004,0.111,0.0047,2.29,0.23,3.403,0.24,,,,,0.37,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS00397-1312,0.2617,0.389,0.0037,0.1299,0.0039,0.0402,0.0051,1.83,0.128,1.904,0.17,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS01003-2238,0.1178,0.2221,0.0036,0.0699,0.0041,0.0263,0.0056,2.287,0.16,1.79,0.179,,,,,0.66,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS03158+4227,0.1344,0.9731,0.004,0.3768,0.0039,0.1372,0.0046,4.256,0.5,4.276,0.51,,,,,0.454,0.03,3.19,1,1.75,0.53,,,1.05,0.3,,,,,,,,,,,,,,,,,,,,,,
IRAS03521+0028,0.1519,0.6837,0.0038,0.2703,0.0039,0.0937,0.0043,2.638,0.24,3.833,0.34,,,,,0.233,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS05189-2524,0.04256,1.9634,0.0109,0.7173,0.0071,0.2107,0.0091,13.25,0.029,11.84,0.077,,,,,3.5,0.025,10.6,0.4,7,0.4,3.2,0.3,2.9,0.4,,,,,,,,,,,,,,,,,,,,,,
IRAS06035-7102,0.07947,1.2264,0.0221,0.3968,0.001,0.1295,0.0078,5.18,0.03,5.56,0.28,,,,,0.57,0.017,5.15,1.5,2.9,0.87,2.01,0.6,1.35,0.41,,,,,,,,,,,,,,,,,,,,,,
IRAS06206-6315,0.09244,1.2482,0.0046,0.4766,0.0039,0.1575,0.0046,3.959,0.119,4.577,0.275,,,,,0.294,0.018,4.57,1.37,2.9,0.87,1.87,0.56,1.5,0.45,,,,,,,,,,,,,,,,,,,,,,
IRAS07598+6508,0.1483,0.4999,0.004,0.1966,0.004,0.0582,0.0045,1.692,0.085,1.72,0.19,,,,,0.534,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08311-2459,0.1004,1.2462,0.0048,0.4639,0.0039,0.1475,0.0047,4.959,0.35,5.8,0.41,,,,,1.095,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08572+3915,0.05835,0.5044,0.004,0.1635,0.0037,0.0598,0.0043,7.3,0.028,4.77,0.152,0.017,0.007,,,1.84,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS09022-3615,0.05964,2.4487,0.0066,0.8227,0.004,0.2515,0.0049,11.64,0.057,11.08,0.356,,,,,1.19,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10378+1109,0.1362,0.4804,0.0038,0.1829,0.0039,0.0501,0.0047,2.281,0.137,1.816,0.163,0.0044,0.0011,,,0.235,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10565+2448,0.043,3.6188,0.0108,1.3189,0.0043,0.4069,0.0049,12.1,0.025,15.01,0.122,0.056,0.01,0.533,0.112,1.27,0.031,,,,,,,,,9.3,0.7,8.4,1,10.1,1.6,11.5,1.3,14,1.5,23.2,2.2,,,,,,,,,,
IRAS11095-0238,0.1066,0.3803,0.0036,0.1185,0.0038,0.0361,0.0053,3.249,0.162,2.531,0.253,,,,,0.418,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS12071-0444,0.1284,0.4707,0.0038,0.1634,0.0039,0.0443,0.0046,2.463,0.148,2.473,0.247,,,,,0.537,0.059,,,,,,,,,,,,,2.4,1.6,,,,,,,,,,,,,,,,
IRAS13120-5453,0.03076,12.0971,0.036,4.4409,0.0104,1.3548,0.0055,41.11,0.066,52.33,0.2,,,,,2.98,0.021,,,,,,,,,,,,,,,30.52,4.58,,,,,,,,,,,,,,
IRAS13451+1232,0.1217,0.5034,0.0049,0.2561,0.0043,0.1971,0.0055,2.098,0.315,2.06,0.185,0.105,0.011,,,0.667,0.0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS14348-1447,0.0827,1.8421,0.0058,0.6655,0.0049,0.1973,0.0058,64.6,0.038,73.1,0.131,0.024,0.0072,0.21,0.063,0.56,0.083,6.66,2,5.61,1.68,3.76,1.13,2.69,0.81,,,,,,,,,,,,,,,,,,,,,,
IRAS14378-3651,0.0676,1.3304,0.005,0.4779,0.0047,0.1352,0.0058,6.72,0.042,8.08,0.215,,,,,0.67,0.038,5.9,1.78,3.6,1.1,2.8,0.84,2.45,0.75,,,,,,,,,,,,,,,,,,,,,,
IRAS15250+3609,0.05516,0.9655,0.0041,0.3675,0.0038,0.1355,0.0045,7.268,0.364,5.907,0.295,0.033,0.008,0.252,0.086,1.28,0.026,4.16,1.25,2.37,0.711,1.6,0.48,1.16,0.348,,,,,4.4,1.6,3,1.5,,,,,,,,,,,,,,
IRAS15462-0450,0.09979,0.4917,0.0042,0.1616,0.0042,0.0503,0.0075,2.09,0.2,3,0.42,,,,,0.454,0.05,,,2.8,0.84,2.44,0.732,,,,,,,,,,,,,,,,,,,,,,,,
IRAS16090-0139,0.13358,1.0671,0.0044,0.4036,0.0039,0.1157,0.0048,3.609,0.144,4.874,0.487,,,,,0.264,0.032,4,1.2,2.75,0.825,2,0.6,1.21,0.363,,,,,,,,,,,,,,,,,,,,,,
IRAS17208-0014,0.0428,7.9181,0.0367,2.9532,0.0104,0.9535,0.009,32.13,0.057,36.08,0.555,0.155,0.048,1.07,0.3,1.61,0.029,30,9,23,6.9,17.5,5.25,12.5,3.75,31.5,2.6,27,2.5,24.3,2.9,26.4,3.2,41.9,3.9,48.5,4.9,40.7,4.9,31.6,2.7,,,,,,
IRAS19254-7245,0.061709,1.5447,0.0052,0.587,0.0041,0.1854,0.0045,5.16,0.03,5.789,0.46,,,,,1.24,0.062,3.5,0.5,2.6,0.3,2.3,0.7,1.6,0.5,,,2,0.3,,,,,,,,,,,,,0.012,0.0036,,,,
IRAS19297-0406,0.08573,2.0392,0.0059,0.752,0.0043,0.2443,0.0047,7.32,0.107,8.62,0.474,,,,,0.69,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20087-0308,0.10567,1.8036,0.0057,0.6865,0.0042,0.21,0.0048,4.7,0.28,6.536,0.523,,,,,0.243,0.041,5.96,1.8,4.05,1.2,2.95,0.89,2.3,0.7,,,,,,,,,,,,,,,,,,,,,,
IRAS20100-4156,0.12958,1.0009,0.0044,0.3494,0.004,0.1022,0.0047,5.19,0.04,5.165,0.362,,,,,0.3433,0.038,4.51,1.35,3.36,1,2.09,0.63,1.86,0.558,,,,,,,,,,,,,,,,,,,,,,
IRAS20414-1651,0.87084,1.3151,0.0047,0.5192,0.004,0.1681,0.0051,4.364,0.262,5.247,0.367,,,,,0.346,0.062,3.6,1.08,2.56,0.77,1.54,0.46,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20551-4250,0.042996,1.6291,0.0053,0.5557,0.0039,0.1702,0.0047,12.19,0.032,10.31,0.065,,,,,1.87,0.031,7,0.3,4.4,0.2,2.1,0.1,1,0.3,7.7,0.7,6,0.7,5.4,0.8,4.63,1.3,,,,,,,,,,,,,,
IRAS22491-1808,0.0778,0.8619,0.004,0.3045,0.0039,0.0965,0.0046,5.54,0.036,4.64,0.095,0.019,0.0057,,,0.56,0.074,3.55,1.07,2.7,0.81,1.95,0.59,1.7,0.51,,,,,3.3,1,,,,,,,,,,,,,,,,
IRAS23128-5919,0.0446,1.5649,0.0078,0.5562,0.0061,0.1763,0.0073,10.94,0.037,10.68,0.1,,,,,1.64,0.026,11.4,0.6,7.95,0.25,4.31,0.18,2.8,0.3,6,0.7,4.6,0.5,6.1,1.3,5.7,0.8,,,,,10.9,1,9,1.1,,,,,,
IRAS23230-6926,0.10659,0.6165,0.0043,0.2039,0.0036,0.0638,0.0045,3.74,0.15,3.42,0.21,,,,,0.295,0.024,4.1,1.23,3,0.9,2,0.6,1.7,0.51,,,,,,,,,,,,,,,,,0.01,0.003,,,,
IRAS23253-5415,0.13,1.0436,0.0046,0.4368,0.004,0.1654,0.0049,2.296,0.18,3.493,0.21,,,,,0.214,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23365+3604,0.0645,1.8485,0.0056,0.6693,0.004,0.2095,0.0049,7.44,0.046,9.01,0.216,0.02,0.006,0.17,0.051,0.94,0.025,6.75,2,,,3.35,1,3.01,0.9,,,5.6,0.6,,,,,,,,,,,,,,,,,,
Mrk1014,0.16311,0.4595,0.0038,0.1752,0.0039,0.0626,0.0046,2.377,0.056,2.322,0.13,,,,,0.52,0.058,,,1.05,0.32,,,0.65,0.2,,,,,,,,,,,,,,,,,,,,,,
UGC5101,0.039367,6.071,0.0387,2.3274,0.0179,0.7458,0.0089,11.68,0.034,19.91,0.137,0.143,0.025,1.433,0.304,1.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3C273,0.1583,0.4369,0.0038,0.6332,0.0039,0.9938,0.005,2,0.14,2.891,0.203,6.454,0.649,,,0.941,0.027,1546,0.094,1.09,0.08,1.56,0.075,0.79,0.11,,,,,,,,,,,,,,,,,,,,,,
Mrk231,0.04217,5.6184,0.0189,2.0109,0.0075,0.6151,0.0083,31.99,1.6,30.29,1.211,0.096,18,0.513,0.169,8.84,0.028,24.32,7.3,14.7,4.4,9.75,2.93,6.88,2.06,,,16,1.7,16.1,2.2,15.3,1.6,42.9,4,34.1,4.4,32.4,3.2,37.2,3.6,0.0498,0.0121,0.0281,0.0067,,
Mrk273,0.03778,4.1897,0.0113,1.4927,0.0056,0.4706,0.0062,21.74,0.87,21.38,0.86,0.084,0.022,0.71,0.25,2.36,0.024,23.6,0.52,16.95,0.22,7.48,0.2,5.75,0.3,15.4,1.3,12.5,1.3,8.4,1,8.3,1,24.9,2.5,22.6,2.3,,,22.3,2,,,,,,
Mrk463,0.050355,0.3438,0.0035,0.1335,0.0035,0.0521,0.0047,2.184,0.655,1.924,0.211,,,,,1.576,0.095,1.6,0.48,0.8,0.15,,,0.45,0.135,,,,,1,0.2,,,2,0.2,,,,,,,,,,,,
Arp220,0.018,30.4137,0.1322,12.0643,0.0361,4.1448,0.0148,103.8,3.38,112.4,3.372,0.832,0.086,6.286,1.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC6240,0.0244,5.1661,0.0291,2.0307,0.0092,0.7435,0.0081,22.94,0.054,26.49,0.174,0.15,0.045,1,0.3,3.55,0.02,23.7,0.3,18.2,0.2,9.5,0.1,7.1,0.3,20.8,3.7,17.9,3.1,16.8,2.8,11.5,2.1,,,25.8,4,16.5,2.5,,,,,,,,