Name,Redshift,[CII] e-17W/m^2,E[CII],F100_Jy,E100_Jy,F160_Jy,E160_Jy,F157_Jy,E157_Jy,F63_Jy,E63_Jy,F145_Jy,E145_Jy,F52_Jy,E52_Jy,F57_Jy,E57_Jy,F122_Jy,E122_Jy,F79_Jy,E79_Jy,F250_Jy,E250_Jy,F350_Jy,E350_Jy,F500_Jy,E500_Jy,F60_Jy,E60_Jy,F100_Jy,E100_Jy,F850_Jy,E850_Jy,F450_Jy,E450_Jy,F25_Jy,E25_Jy,F120_Jy,E120_Jy,F150_Jy,E150_Jy,F180_Jy,E180_Jy,F200_Jy,E200_Jy,F158_Jy,E158_Jy,F170_Jy,E170_Jy,F63_H_Jy,E63_H_Jy,F88_Jy,E88_Jy,F1300_Jy,E1300_Jy,F2000_Jy,E2000_Jy,Pred870
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS00188-0856,0.1284,3.85,1.02,,,,,1.43,0.19,2.84,0.51,2.15,0.15,2.48,0.44,2.59,0.36,2.33,0.08,3.42,0.26,0.8773,0.0044,0.3451,0.004,0.111,0.0047,2.29,0.23,3.403,0.24,,,,,0.37,0.07,,,,,,,,,,,,,,,,,,,,,0.01221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS00397-1312,0.2617,1.61,0.25,,,,,1.47,0.31,1.68,0.42,0.55,0.28,1.63,0.43,1.79,0.24,1.08,0.07,1,0.75,0.389,0.0037,0.1299,0.0039,0.0402,0.0051,1.83,0.128,1.904,0.17,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,0.004422
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS01003-2238,0.1178,5.36,1.23,,,,,0.38,0.22,2.24,0.85,0.68,0.15,1.97,0.63,2.2,0.46,0.92,0.08,1.93,0.45,0.2221,0.0036,0.0699,0.0041,0.0263,0.0056,2.287,0.16,1.79,0.179,,,,,0.66,0.08,,,,,,,,,,,,,,,,,,,,,0.002893
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS03158+4227,0.1344,5.63,0.11,,,,,1.17,0.19,2.18,0.54,1.61,0.19,1.89,0.35,2.14,0.35,1.53,0.08,2.09,0.3,0.9731,0.004,0.3768,0.0039,0.1372,0.0046,4.256,0.5,4.276,0.51,,,,,0.454,0.03,3.19,1,1.75,0.53,,,1.05,0.3,,,,,,,,,,,,,0.015092
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS03521+0028,0.1519,3.75,1.08,,,,,0.92,0.16,2.46,0.35,1.37,0.17,2.01,0.57,2.13,0.62,1.67,0.06,2.21,0.34,0.6837,0.0038,0.2703,0.0039,0.0937,0.0043,2.638,0.24,3.833,0.34,,,,,0.233,0.033,,,,,,,,,,,,,,,,,,,,,0.010307
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS05189-2524,0.04256,13.2,1.2,11.44119054,0.632247068,6.230651614,0.309468012,4.66,0.06,11.9,0.07,,,,,,,,,,,1.9634,0.0109,0.7173,0.0071,0.2107,0.0091,13.25,0.029,11.84,0.077,,,,,3.5,0.025,10.6,0.4,7,0.4,3.2,0.3,2.9,0.4,,,,,,,,,,,,,0.023177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS06035-7102,0.07947,30.58,2.04,,,,,2.47,0.16,4.95,0.59,3.25,0.15,4.05,0.71,4.75,0.49,3.71,0.06,6.2,0.49,1.2264,0.0221,0.3968,0.001,0.1295,0.0078,5.18,0.03,5.56,0.28,,,,,0.57,0.017,5.15,1.5,2.9,0.87,2.01,0.6,1.35,0.41,,,,,,,,,,,,,0.014245
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS06206-6315,0.09244,9.25,1.19,,,,,2.13,0.17,2.95,0.67,2.43,0.14,2.25,0.57,2.63,0.51,3.17,0.07,4.45,0.41,1.2482,0.0046,0.4766,0.0039,0.1575,0.0046,3.959,0.119,4.577,0.275,,,,,0.294,0.018,4.57,1.37,2.9,0.87,1.87,0.56,1.5,0.45,,,,,,,,,,,,,0.017325
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS07598+6508,0.1483,2.1,0.38,,,,,,,0.85,0.24,0.73,0.17,0.82,0.56,0.81,0.37,0.72,0.07,,,0.4999,0.004,0.1966,0.004,0.0582,0.0045,1.692,0.085,1.72,0.19,,,,,0.534,0.037,,,,,,,,,,,,,,,,,,,,,0.006402
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08311-2459,0.1004,24.32,0.35,,,,,2.42,0.23,5.13,1.03,3.13,0.12,3.97,0.85,5.11,0.4,3.85,0.07,5.9,0.5,1.2462,0.0048,0.4639,0.0039,0.1475,0.0047,4.959,0.35,5.8,0.41,,,,,1.095,0.055,,,,,,,,,,,,,,,,,,,,,0.016225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS08572+3915,0.05835,10,0.06,4.456392634,0.245994219,1.993752515,0.100790625,1.42,0.03,5.86,0.05,,,,,,,,,,,0.5044,0.004,0.1635,0.0037,0.0598,0.0043,7.3,0.028,4.77,0.152,0.017,0.007,,,1.84,0.033,,,,,,,,,,,,,,,,,,,,,0.006578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS09022-3615,0.05964,66.9,2.2,13.28007797,0.732520572,8.154779776,0.404500054,4.54,0.07,10.09,0.13,,,,,,,,,,,2.4487,0.0066,0.8227,0.004,0.2515,0.0049,11.64,0.057,11.08,0.356,,,,,1.19,0.02,,,,,,,,,,,,,,,,,,,,,0.027665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10378+1109,0.1362,3.53,0.2,,,,,0.68,0.16,2.25,0.5,1.31,0.14,1.93,0.45,2.04,0.38,1.43,0.05,2.33,0.33,0.4804,0.0038,0.1829,0.0039,0.0501,0.0047,2.281,0.137,1.816,0.163,0.0044,0.0011,,,0.235,0.059,,,,,,,,,,,,,,,,,,,,,0.005511
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS10565+2448,0.043,59.8,1.9,16.00934149,0.881853627,10.55645852,0.523277021,10.42,0.1,12.11,0.06,8.4,1,,,,,9.3,0.7,,,3.6188,0.0108,1.3189,0.0043,0.4069,0.0049,12.1,0.025,15.01,0.122,0.056,0.01,0.533,0.112,1.27,0.031,,,,,,,,,10.1,1.6,11.5,1.3,14,1.5,23.2,2.2,,,,,0.044759
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS11095-0238,0.1066,7.51,1.18,,,,,0.84,0.24,2.9,0.72,1.16,0.2,2.91,0.51,3,0.44,1.38,0.08,3,0.33,0.3803,0.0036,0.1185,0.0038,0.0361,0.0053,3.249,0.162,2.531,0.253,,,,,0.418,0.063,,,,,,,,,,,,,,,,,,,,,0.003971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS12071-0444,0.1284,6.48,0.9,,,,,0.85,0.14,2.36,0.48,1.29,0.17,2.32,0.44,2.3,0.36,1.52,0.05,2.64,0.26,0.4707,0.0038,0.1634,0.0039,0.0443,0.0046,2.463,0.148,2.473,0.247,,,,,0.537,0.059,,,,,,,,,2.4,1.6,,,,,,,,,,,0.004873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS13120-5453,0.03076,129.1,2.7,55.03202911,3.040440368,34.87991071,1.728031074,31.62,0.1,42.24,0.11,,,,,,,,,,,12.0971,0.036,4.4409,0.0104,1.3548,0.0055,41.11,0.066,52.33,0.2,,,,,2.98,0.021,,,,,,,,,,,30.52,4.58,,,,,,,,,0.149028
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS13451+1232,0.1217,4.48,0.21,2.051962679,0.114034867,1.298594898,0.065358263,1.06,0.24,2.31,0.5,1.13,0.18,1.8,0.44,1.92,0.38,1.34,0.06,2.13,0.32,0.5034,0.0049,0.2561,0.0043,0.1971,0.0055,2.098,0.315,2.06,0.185,0.105,0.011,,,0.667,0.0667,,,,,,,,,,,,,,,,,,,,,0.021681
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS14348-1447,0.0827,26.1,1.4,8.432195381,0.329354902,5.336104966,0.37443678,4.01,0.05,6.68,0.06,,,,,,,,,,,1.8421,0.0058,0.6655,0.0049,0.1973,0.0058,6.46,0.038,7.31,0.131,0.024,0.0072,0.21,0.063,0.56,0.083,6.66,2,5.61,1.68,3.76,1.13,2.69,0.81,,,,,,,,,,,,,0.021703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS14378-3651,0.0676,11.8,0.5,6.568,0.2556,3.9095,0.1381,2.93,0.03,6.45,0.05,,,,,,,,,,,1.3304,0.005,0.4779,0.0047,0.1352,0.0058,6.72,0.042,8.08,0.215,,,,,0.67,0.038,5.9,1.78,3.6,1.1,2.8,0.84,2.45,0.75,,,,,,,,,,,,,0.014872
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS15250+3609,0.05516,11.1,0.6,5.718375643,0.315445768,3.052851838,0.152722945,2.1,0.03,6.99,0.04,,,,,,,,,,,0.9655,0.0041,0.3675,0.0038,0.1355,0.0045,7.268,0.364,5.907,0.295,0.033,0.008,0.252,0.086,1.28,0.026,4.16,1.25,2.37,0.711,1.6,0.48,1.16,0.348,4.4,1.6,3,1.5,,,,,,,,,0.014905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS15462-0450,0.09979,7.4,0.79,,,,,1.01,0.17,2.56,0.53,1.41,0.14,2.22,0.43,2.5,0.3,1.45,0.06,2.38,0.23,0.4917,0.0042,0.1616,0.0042,0.0503,0.0075,2.09,0.2,3,0.42,,,,,0.454,0.05,,,2.8,0.84,2.44,0.732,,,,,,,,,,,,,,,0.005533
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS16090-0139,0.13358,9.54,1.2,,,,,1.7,0.22,3.85,0.59,2.57,0.15,3.04,0.47,3.72,0.4,2.98,0.07,4.2,0.38,1.0671,0.0044,0.4036,0.0039,0.1157,0.0048,3.609,0.144,4.874,0.487,,,,,0.264,0.032,4,1.2,2.75,0.825,2,0.6,1.21,0.363,,,,,,,,,,,,,0.012727
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS17208-0014,0.0428,81.6,2.8,38.37677232,2.113027591,23.30265035,1.154370865,19.44,0.08,34.63,0.3,27,2.5,40.7,4.9,31.6,2.7,31.5,2.6,,,7.9181,0.0367,2.9532,0.0104,0.9535,0.009,32.13,0.057,36.08,0.555,0.155,0.048,1.07,0.3,1.61,0.029,30,9,23,6.9,17.5,5.25,12.5,3.75,24.3,2.9,26.4,3.2,41.9,3.9,48.5,4.9,,,,,0.104885
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS19254-7245,0.061709,31.37,1.92,6.300021347,0.347374017,4.392235196,0.217810988,1.76,0.19,1.73,1.2,1.96,0.14,,,1.92,0.56,2,0.06,2,4,1.5447,0.0052,0.587,0.0041,0.1854,0.0045,5.16,0.03,5.789,0.46,,,,,1.24,0.062,3.5,0.5,2.6,0.3,2.3,0.7,1.6,0.5,,,,,,,,,0.012,0.0036,,,0.020394
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS19297-0406,0.08573,26.5,1.5,9.142599746,0.503867153,5.78999123,0.288569888,4.23,0.05,7.23,0.07,,,,,,,,,,,2.0392,0.0059,0.752,0.0043,0.2443,0.0047,7.32,0.107,8.62,0.474,,,,,0.69,0.034,,,,,,,,,,,,,,,,,,,,,0.026873
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20087-0308,0.10567,17.14,0.18,,,,,3.13,0.2,2.15,0.77,2.11,0.14,1.89,0.89,2.24,0.55,5.01,0.07,6.31,0.39,1.8036,0.0057,0.6865,0.0042,0.21,0.0048,4.7,0.28,6.536,0.523,,,,,0.243,0.041,5.96,1.8,4.05,1.2,2.95,0.89,2.3,0.7,,,,,,,,,,,,,0.0231
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20100-4156,0.12958,9.65,0.19,,,,,1.64,0.18,5.38,0.54,2.86,0.13,4.91,0.57,5.07,0.41,3.23,0.1,5.09,0.41,1.0009,0.0044,0.3494,0.004,0.1022,0.0047,5.19,0.04,5.165,0.362,,,,,0.3433,0.038,4.51,1.35,3.36,1,2.09,0.63,1.86,0.558,,,,,,,,,,,,,0.011242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20414-1651,0.087084,9.13,0.46,,,,,2.36,0.19,3.47,0.85,2.72,0.26,2.49,0.63,3.51,0.48,4.1,0.07,5.56,0.42,1.3151,0.0047,0.5192,0.004,0.1681,0.0051,4.364,0.262,5.247,0.367,,,,,0.346,0.062,3.6,1.08,2.56,0.77,1.54,0.46,,,,,,,,,,,,,,,0.018491
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS20551-4250,0.042996,45.2,1.6,10.57075382,0.582736212,5.764296436,0.286133782,5.47,0.08,12.32,0.06,6,0.7,,,,,7.7,0.7,,,1.6291,0.0053,0.5557,0.0039,0.1702,0.0047,12.19,0.032,10.31,0.065,,,,,1.87,0.031,7,0.3,4.4,0.2,2.1,0.1,1,0.3,5.4,0.8,4.63,1.3,,,,,,,,,0.018722
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS22491-1808,0.0778,15.5,0.5,4.996060958,0.275583178,2.716481411,0.138431534,1.91,0.03,5.68,0.07,,,,,,,,,,,0.8619,0.004,0.3045,0.0039,0.0965,0.0046,5.54,0.036,4.64,0.095,0.019,0.0057,,,0.56,0.074,3.55,1.07,2.7,0.81,1.95,0.59,1.7,0.51,3.3,1,,,,,,,,,,,0.010615
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23128-5919,0.0446,18,0.6,11.18569587,0.620989617,6.093007978,0.306663029,4.09,0.03,7.87,0.08,4.6,0.5,10.9,1,9,1.1,6,0.7,,,1.5649,0.0078,0.5562,0.0061,0.1763,0.0073,10.94,0.037,10.68,0.1,,,,,1.64,0.026,11.4,0.6,7.95,0.25,4.31,0.18,2.8,0.3,6.1,1.3,5.7,0.8,,,,,,,,,0.019393
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23230-6926,0.10659,9.99,0.2,,,,,1.4,0.18,3.83,0.69,1.81,0.12,3.32,0.62,3.49,0.4,2.3,0.09,4.04,0.27,0.6165,0.0043,0.2039,0.0036,0.0638,0.0045,3.74,0.15,3.42,0.21,,,,,0.295,0.024,4.1,1.23,3,0.9,2,0.6,1.7,0.51,,,,,,,,,0.01,0.003,,,0.007018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23253-5415,0.13,12.57,1.08,,,,,1.71,0.22,2.81,0.46,2.31,0.22,2.08,0.47,2.46,0.49,2.54,0.07,3.13,0.35,1.0436,0.0046,0.4368,0.004,0.1654,0.0049,2.296,0.18,3.493,0.21,,,,,0.214,0.028,,,,,,,,,,,,,,,,,,,,,0.018194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAS23365+3604,0.0645,18,0.6,8.31777441,0.459210663,5.230434285,0.259441753,4.09,0.03,7.87,0.08,5.6,0.6,,,,,,,,,1.8485,0.0056,0.6693,0.004,0.2095,0.0049,7.44,0.046,9.01,0.216,0.02,0.006,0.17,0.051,0.94,0.025,6.75,2,,,3.35,1,3.01,0.9,,,,,,,,,,,,,0.023045
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk1014,0.16311,4.33,1.07,2.072552055,0.1143893,1.295553618,0.067458711,0.7,0.23,2.18,0.33,0.86,0.16,1.83,0.39,1.85,0.37,1.21,0.07,1.82,0.27,0.4595,0.0038,0.1752,0.0039,0.0626,0.0046,2.377,0.056,2.322,0.13,,,,,0.52,0.058,,,1.05,0.32,,,0.65,0.2,,,,,,,,,,,,,0.006886
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGC5101,0.039367,55.9,2.8,,,15.269152,1.073330275,12.18,0.08,14.55,0.12,,,,,,,,,,,6.071,0.0387,2.3274,0.0179,0.7458,0.0089,11.68,0.034,19.91,0.137,0.143,0.025,1.433,0.304,1.15,0.02,,,,,,,,,,,,,,,,,,,,,0.082038
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3C273,0.1583,1.47,0.24,,,,,0.31,0.21,,,0.42,0.14,,,,,0.37,0.06,,,0.4369,0.0038,0.6332,0.0039,0.9938,0.005,2,0.14,2.891,0.203,6.454,0.649,,,0.941,0.027,1.546,0.094,1.09,0.08,1.56,0.075,0.79,0.11,,,,,,,,,,,,,0.109318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk231,0.04217,38.3,1.3,30.60424422,1.700470595,16.94738361,0.844576024,,,,,16,1.7,32.4,3.2,37.2,3.6,,,,,5.6184,0.0189,2.0109,0.0075,0.6151,0.0083,31.99,1.6,30.29,1.211,0.096,0.018,0.513,0.169,8.84,0.028,24.32,7.3,14.7,4.4,9.75,2.93,6.88,2.06,16.1,2.2,15.3,1.6,42.9,4,34.1,4.4,0.0498,0.0121,0.0281,0.0067,0.067661
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk273,0.03778,65.7,2.9,22.58645585,1.245648164,12.82742178,0.637136489,9.57,0.09,17.78,0.08,12.5,1.3,,,22.3,2,15.4,1.3,,,4.1897,0.0113,1.4927,0.0056,0.4706,0.0062,21.74,0.87,21.38,0.86,0.084,0.022,0.71,0.25,2.36,0.024,23.6,0.52,16.95,0.22,7.48,0.2,5.75,0.3,8.4,1,8.3,1,24.9,2.5,22.6,2.3,,,,,0.051766
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mrk463,0.050355,21.33,0.88,,,,,0.74,0.12,1.42,0.65,0.91,0.08,1.13,0.96,1.47,0.31,1.05,90.06,1.56,0.21,0.3438,0.0035,0.1335,0.0035,0.0521,0.0047,2.184,0.655,1.924,0.211,,,,,1.576,0.095,1.6,0.48,0.8,0.15,,,0.45,0.135,1,0.2,,,2,0.2,,,,,,,0.005731
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arp220,0.018,109.6,13.1,,,85.64651107,4.243402057,76.28,0.35,123.71,0.18,,,,,,,,,,,30.4137,0.1322,12.0643,0.0361,4.1448,0.0148,103.8,3.38,112.4,3.372,0.832,0.086,6.286,1.482,,,,,,,,,,,,,,,,,,,,,,,0.455928
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC6240,0.0244,331.6,11.1,28.13568177,1.5619006,18.58519059,0.923363717,17.44,0.26,28.8,0.64,17.9,3.1,16.5,2.5,,,20.8,3.7,,,5.1661,0.0291,2.0307,0.0092,0.7435,0.0081,22.94,0.054,26.49,0.174,0.15,0.045,1,0.3,3.55,0.02,23.7,0.3,18.2,0.2,9.5,0.1,7.1,0.3,16.8,2.8,11.5,2.1,,,25.8,4,,,,,0.081785